benzo_um,group,detox_exp
4.058441056404263,1,-0.5487802392407204
7.225089315325022,2,17.326039790204668
0.5963382846675813,3,41.22567367961148
3.3034922322258353,4,16.095857135763442
7.767640019301325,1,32.05865898713774
8.404593451414257,2,50.12741925966412
8.705815302673727,3,47.92586072015183
9.530419015791267,4,41.534768325671905
3.8395575247704983,1,28.757594989636196
9.506319665815681,2,26.704575915721158
7.041046256199479,3,60.274587445261936
4.219813938252628,4,36.63670911224291
3.9131609397009015,1,17.417380580743814
2.1056674560531974,2,17.886209777388153
7.524801809340715,3,64.54137028022306
4.450778504833579,4,28.183077350230295
4.533148424234241,1,16.187577089406687
0.8325085928663611,2,15.867175552496898
3.651690287515521,3,74.9961388701157
8.949529058299959,4,44.97240796275307
5.4443784593604505,1,15.202004694895741
0.30827066395431757,2,3.6348587873536378
3.8843308319337666,3,52.88604736109076
1.1339524597860873,4,36.576390517085656
2.7725445898249745,1,19.63991450806597
7.195198310073465,2,24.42998621528421
3.7602518498897552,3,65.13854123711567
6.344599544536322,4,30.586759884691674
4.967477924656123,1,11.778431656200482
8.074864577502012,2,38.019021879925724
5.821884081233293,3,74.37684261546663
1.7201280337758362,4,28.604369454561002
9.372910396195948,1,37.49388679559192
0.5381087469868362,2,10.034247941172882
0.8723218715749681,3,58.05102504291324
8.415580056607723,4,24.64549001169346
4.208892609458417,1,4.2860442170806365
7.174860527738929,2,30.966148327348275
7.361507310997695,3,60.89486708327961
9.874705451074988,4,61.41889925032991
9.609671195503324,1,24.08696168247769
1.4179373439401388,2,20.268163282154767
6.649513158481568,3,68.31770287326701
0.3315424220636487,4,32.46532068471861
4.945133505389094,1,22.81412189841881
7.9135242267511785,2,25.614673030843143
3.792097535915673,3,55.70190304084702
9.482993613928556,4,56.51700437161276
6.606757803820074,1,32.49690225142907
4.327650952618569,2,4.604323618954055
8.38682598201558,3,76.87748531789674
8.046987229026854,4,40.1456208319921
4.270623051561415,1,20.658213487658138
3.2939050951972604,2,22.564731309311348
5.650405129417777,3,57.40302509935984
8.612291719764471,4,38.24265751304334
5.85871024755761,1,20.49327264064097
6.451201282907277,2,32.55569690244418
7.670840695500374,3,52.350245825415946
6.928570240270346,4,34.88932294724263
8.667976828292012,1,44.627886714863834
0.9469755226746202,2,22.600700574759568
6.099392941687256,3,69.8523961482875
2.408747896552086,4,14.491748322449851
4.696416589431465,1,22.758577920720494
2.8392208670265973,2,27.90171642660586
9.184412786271423,3,53.053520888924204
3.9974404918029904,4,43.690365481647326
5.653446603100747,1,14.597314327400783
0.8087701234035194,2,18.84556517059812
9.427001848816872,3,65.58362598541585
7.357786053325981,4,34.81558478763735
4.753122162073851,1,20.268442255944677
1.818432486616075,2,23.95175555631789
7.303668805398047,3,50.8500648367469
6.146270439494401,4,18.698275135310293
0.6104159005917609,1,3.9890839582776874
0.5329538322985172,2,16.011940365628856
4.552563149482012,3,69.96713520626301
1.8096213694661856,4,40.28248016683666
4.913059240207076,1,26.024528115498622
9.818714482244104,2,41.11259771517769
2.2412210726179183,3,51.802518643247765
7.125286553055048,4,33.69426008036973
1.5012605930678546,1,-0.9650706162473099
5.25725839426741,2,30.021882084322176
8.284758233930916,3,57.14778368799022
1.2686054431833327,4,26.85849381257461
8.196832817047834,1,28.7533897954337
2.4600341636687517,2,14.267295995968443
0.970179655123502,3,50.30974348905868
1.6370145347900689,4,20.452953740828736
6.64355203974992,1,38.720434972835335
6.7742811678908765,2,32.59828135759162
1.329518761485815,3,57.31715674456737
9.795239847153425,4,25.228167452791386
1.4661247562617064,1,27.948203295692956
9.418167539406568,2,37.996982725572124
7.00351744890213,3,52.18844793150594
5.679629035294056,4,33.909357653253345
2.4634898942895234,1,24.534329787601944
3.4087153244763613,2,9.162675543598965
8.397619454190135,3,79.55872347443156
9.215214662253857,4,35.09554186542557
5.1536488719284534,1,34.72891398676661
8.881121983285993,2,35.92803389252728
7.040722030214965,3,57.47790964571259
4.237627896945924,4,10.08090975297429
3.0026910337619483,1,6.369052079824469
9.633844406343997,2,36.47093353027927
1.248205960728228,3,61.15957516874931
6.803405329119414,4,13.863722768737993
8.198391436599195,1,45.97206811623407
2.1627482189796865,2,34.210274143124536
5.9408717905171216,3,47.86496400393196
1.6169593064114451,4,28.811785507743277
4.055265195202082,1,10.042147000226542
2.3888509906828403,2,19.472682472466783
5.275988455396146,3,67.67554634766498
6.709548011422157,4,41.20842423504263
9.075649701990187,1,26.23270495515187
3.3279718249104917,2,18.952987388988078
2.4253649939782917,3,44.729142944140584
3.0998873617500067,4,29.940795913557338
2.268055349122733,1,-0.3192227183396472
1.230031345039606,2,-8.153270824698271
2.677556255366653,3,69.53376530137308
9.23653637059033,4,59.445899025740296
0.5648415954783559,1,5.854204879294285
5.014551468193531,2,34.19222203639906
7.937859361991286,3,61.95391808756098
8.37927345186472,4,50.03418879577638
5.762736683245748,1,30.799133718172392
2.4185008998028934,2,22.827454790561006
5.820622248575091,3,41.142324478493606
1.3751556724309921,4,34.51777118362766
4.8271232401020825,1,19.075612426926188
0.9368561278097332,2,3.451167704797502
3.0496952799148858,3,53.326564555687526
6.767053545918316,4,31.352508308940024
2.05134988296777,1,25.244354741615396
3.949185060337186,2,12.53098170574874
8.028531060554087,3,56.57650042313548
2.283206945285201,4,40.073667401977396
0.7690751785412431,1,24.574802069237094
7.782249078154564,2,44.38657616525014
6.70139696681872,3,76.95336090988265
5.111096736509353,4,31.91738541492162
2.1400206023827195,1,9.086828608201174
1.8769329879432917,2,25.134911220704602
6.111471757758409,3,70.11864805319217
0.38741489639505744,4,46.18828182276464
2.294405533466488,1,-4.302997893143338
8.239378896541893,2,36.506396664437155
3.003682498820126,3,61.82955596415748
0.16091809375211596,4,21.130753936584465
9.615835917647928,1,20.689828170386797
0.8774669351987541,2,24.768612366920745
7.480233970563859,3,53.61229980049738
8.360082125291228,4,40.31787394246892
0.15980534721165895,1,18.32265310141729
8.528614982496947,2,47.258738710111814
5.5029726517386734,3,43.12067492419688
3.39687408413738,4,37.85475815245096
3.257018718868494,1,10.52771032040994
6.39220112003386,2,16.76379225599548
1.2784729665145278,3,66.06564558049091
3.1112110149115324,4,38.02671751174707
5.830826065503061,1,23.026429337687183
7.59196238592267,2,39.925411294029296
5.517031417693943,3,50.11528041582429
6.877873053308576,4,31.293554783774923
3.712643375620246,1,18.46225381374274
9.06746856868267,2,32.81365840796148
9.757353237364441,3,71.85803545620763
7.660941814538091,4,49.47435694577424
0.12266113655641675,1,4.583284624559169
5.226039758417755,2,26.726328412511943
7.9904625145718455,3,78.46845261690041
2.0745557034388185,4,21.556402279444313
3.862817839253694,1,-6.211767145201836
5.423827788326889,2,32.63390871453471
7.442530822008848,3,52.48691920074376
3.333324317354709,4,16.94668074633112
3.2491523819044232,1,32.283213712239466
4.2374303680844605,2,49.3278411808561
2.763013490475714,3,44.55467722115062
6.260901496279985,4,42.092063613646914
0.43597844894975424,1,9.094831269573627
6.065347867552191,2,30.343029101201687
4.1704909689724445,3,69.09955200842957
0.4361902247183025,4,24.269494212430864
9.93407740490511,1,28.663782507228934
6.265610409900546,2,24.667542971875783
8.388401516713202,3,69.50640107984334
3.9708462986163795,4,4.628693554807516
9.530889857560396,1,46.97775834683267
3.783977802377194,2,8.164953172875917
8.198950875084847,3,62.605291203079425
0.07226551417261362,4,19.62629119366564
8.737426542211324,1,46.688662182627496
0.7394399354234338,2,18.934233156543698
8.167042508721352,3,63.361738209893765
5.8604303654283285,4,38.099759993025224
6.827463544905186,1,20.030040434406242
7.14157723588869,2,29.366450463620357
2.8010527859441936,3,66.78036434515624
6.735135582275689,4,39.402151661553596
2.9703937843441963,1,4.523516758511098
5.710457747336477,2,34.512950638798145
0.5470618139952421,3,38.146360318026304
3.4760841680690646,4,21.185448965302868
4.976790843065828,1,35.121032454649225
5.316889847163111,2,4.745098498210574
8.157683773897588,3,44.53940716870109
5.103264665231109,4,42.87782794257726
8.489458016119897,1,24.90146136120041
5.941928632091731,2,41.08674326098814
5.37895291345194,3,56.84721769553434
6.270404134411365,4,36.075310399820786
2.9197380947880447,1,25.266522443444362
5.6723913829773664,2,21.53636284025258
9.994999824557453,3,61.79611329165796
9.204539684578776,4,32.50719333483268
7.69343193853274,1,58.935561579618536
8.437327116262168,2,35.47702553539322
9.222798685077578,3,68.51406533871261
6.007901367265731,4,27.955163059612744
3.6780192819423974,1,16.88264025206494
7.4700350081548095,2,45.845597012499766
4.848607392050326,3,54.41565174495445
0.04810822429135442,4,21.691225669154814
6.731424457393587,1,31.79537282451636
4.0364757855422795,2,20.082402883359908
9.531820346601307,3,83.79928033009585
1.3437141943722963,4,9.351533131757172
3.7771994550712407,1,39.696887044488136
8.998570328112692,2,31.951465425248355
8.033410098869354,3,75.73080510032796
5.064273439347744,4,9.80773526981999
0.1809373591095209,1,18.868327666173258
2.5027313199825585,2,29.74300021237653
3.0598814971745014,3,42.646290829448
6.617240398190916,4,24.68887462039583
0.9817699901759624,1,13.531175171671658
9.652904509566724,2,48.36520357910072
8.672236579004675,3,55.37319124398729
2.84862571163103,4,23.887865914215094
4.346872379537672,1,36.925285488101984
3.4094904200173914,2,11.727703336229736
3.4812997514382005,3,65.41267691223254
3.041732180863619,4,30.936702871006478
9.145159681793302,1,23.864932731829267
2.8357885126024485,2,15.042879254909726
8.678473189938813,3,70.87448776180022
8.166912947781384,4,37.428854326500655
